artist,track_name,track_url,album_name,album_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,duration_ms,time_signature,genre,preview
Taylor Mcferrin,Blind Aesthetics,https://api.spotify.com/v1/tracks/1sasjXBhmCMxcRnoaRq0SX,Early Riser,https://api.spotify.com/v1/albums/7BaDX55pGPTNlIKbjhOVfd,0.302,0.497,9,-15.209,1,0.0548,0.625,0.808,0.491,0.126,106.628,audio_features,1sasjXBhmCMxcRnoaRq0SX,69973,3,deep indie r&b,https://p.scdn.co/mp3-preview/24e9505c60f5f2c5400cda3169a9919f71f39c4c?cid=fc235f8b650243338f2957a048e88a50
Nohidea,Jasmine,https://api.spotify.com/v1/tracks/38BbgYHKitbNXZ8j1qP5Bw,Blank Space,https://api.spotify.com/v1/albums/3ngcv979l6wwsEpVs4Ux3l,0.713,0.212,8,-14.442,1,0.0431,0.956,0.921,0.0949,0.192,80.313,audio_features,38BbgYHKitbNXZ8j1qP5Bw,110689,4,chillhop,https://p.scdn.co/mp3-preview/a3176274c47953e657bf17ccee4a3c2e41f475dc?cid=fc235f8b650243338f2957a048e88a50
Ta-ku,Fairy Tale - Nujabes Tribute,https://api.spotify.com/v1/tracks/0h0PeivXGEZxMOcOVaUv8V,Beat Sketches Vol. 1,https://api.spotify.com/v1/albums/14Vf8daD2PBC3ydmthPuM9,0.769,0.669,0,-11.313,1,0.0429,0.454,0.000297,0.18,0.605,91.071,audio_features,0h0PeivXGEZxMOcOVaUv8V,211305,4,chillhop,https://p.scdn.co/mp3-preview/14e95fab883369f44987252bb58240b83849b892?cid=fc235f8b650243338f2957a048e88a50
FloFilz,Taxi Bossa,https://api.spotify.com/v1/tracks/4RWPTdDXbAmD3XKSWG9UPR,Cenário,https://api.spotify.com/v1/albums/40WsixP1SnCkf5XyMeT33y,0.71,0.486,6,-10.085,1,0.17,0.201,0.672,0.104,0.624,86.104,audio_features,4RWPTdDXbAmD3XKSWG9UPR,145392,4,chillhop,https://p.scdn.co/mp3-preview/533dd877966e85fbd2e2e515b9090b6802f6edbf?cid=fc235f8b650243338f2957a048e88a50
The Deli,Briefing,https://api.spotify.com/v1/tracks/2pPyIvTEBPQVdI6NRgWHpM,Vibes 3,https://api.spotify.com/v1/albums/1DewSgsGUFhSPACbWtmZGa,0.816,0.413,4,-9.878,1,0.122,0.0207,0.65,0.11,0.568,88.003,audio_features,2pPyIvTEBPQVdI6NRgWHpM,174567,4,chillhop,https://p.scdn.co/mp3-preview/2fc72a6107ee7209e5c3a257e33543074f190a6c?cid=fc235f8b650243338f2957a048e88a50
Elaquent,Cinnamon Sticks,https://api.spotify.com/v1/tracks/6Js5EvyQ9MA7smAOWR0QSE,The Midnight After,https://api.spotify.com/v1/albums/0mIiQAHUHmjzB9oZwg9kVN,0.544,0.536,11,-8.854,0,0.35,0.642,0.79,0.0764,0.722,86.389,audio_features,6Js5EvyQ9MA7smAOWR0QSE,116245,4,chillhop,https://p.scdn.co/mp3-preview/e339c6ac352de2097a0919f94fe06e1c5ba40cf6?cid=fc235f8b650243338f2957a048e88a50
Mono:Massive,Do Some Real,https://api.spotify.com/v1/tracks/472amW2rwsFhBCnQJK9jSn,Monothrope,https://api.spotify.com/v1/albums/7otsq7Jet1djp7962pkrHg,0.722,0.585,5,-9.824,0,0.039,0.351,0.867,0.111,0.369,88.002,audio_features,472amW2rwsFhBCnQJK9jSn,176000,4,chillhop,https://p.scdn.co/mp3-preview/912fe16de76f0bf0a49b5a61ef889625b06e042d?cid=fc235f8b650243338f2957a048e88a50
Philanthrope,Intro,https://api.spotify.com/v1/tracks/12Lad3hAdWOzOpy979eXBH,Monothrope,https://api.spotify.com/v1/albums/7otsq7Jet1djp7962pkrHg,0.629,0.3,10,-9.722,0,0.0555,0.214,0.932,0.209,0.864,172.084,audio_features,12Lad3hAdWOzOpy979eXBH,84375,4,chillhop,https://p.scdn.co/mp3-preview/7b6dcf8280a8d6fd7204c6ec23039e2d01cd76d4?cid=fc235f8b650243338f2957a048e88a50
weird inside,35 Miles,https://api.spotify.com/v1/tracks/0K8DJHIW9xNmH2Rucamf2h,Pulp,https://api.spotify.com/v1/albums/0Mn71HcnfzcDhasqwUWmc2,0.389,0.467,10,-11.147,1,0.0361,0.975,0.886,0.104,0.248,72.321,audio_features,0K8DJHIW9xNmH2Rucamf2h,106292,3,chillhop,https://p.scdn.co/mp3-preview/85f86fba0d66c1f4653e7fa73cf95796f69d22f1?cid=fc235f8b650243338f2957a048e88a50
Jonwayne,These Words Are Everything,https://api.spotify.com/v1/tracks/3qGjwSndrhD7hWMTPjfsqT,Rap Album Two,https://api.spotify.com/v1/albums/0qbfYiC2wnBPyCqtAeyKj8,0.599,0.578,7,-6.468,0,0.455,0.765,0,0.111,0.504,80.296,audio_features,3qGjwSndrhD7hWMTPjfsqT,311795,4,alternative hip hop,https://p.scdn.co/mp3-preview/3c8366a0a435be337ebdc03bfb57d90ac7ed5063?cid=fc235f8b650243338f2957a048e88a50
"Wun Two, CoryaYo",Breeze,https://api.spotify.com/v1/tracks/14KpwOQW1niEdkvhEzfI4h,Waves,https://api.spotify.com/v1/albums/0aQS2UYvUXwUeQ7uyrpbPo,0.666,0.482,2,-11.828,1,0.0518,0.326,0.852,0.106,0.529,169.797,audio_features,14KpwOQW1niEdkvhEzfI4h,91219,4,chillhop,https://p.scdn.co/mp3-preview/2ee98c5d850a63783327dcf9c123f319d03bd142?cid=fc235f8b650243338f2957a048e88a50
Deeb,On and On,https://api.spotify.com/v1/tracks/21CIcS2i9XkHwUdWK9DVyt,Wndw,https://api.spotify.com/v1/albums/2TQy7YQiVBC7LUnxOVoSCm,0.471,0.537,11,-11.4,0,0.0297,0.411,0.95,0.0746,0.392,79.989,audio_features,21CIcS2i9XkHwUdWK9DVyt,264000,4,chillhop,https://p.scdn.co/mp3-preview/d063e1865c4b978c182295e0ca623f820637dd09?cid=fc235f8b650243338f2957a048e88a50
Nosaj Thing,Let You,https://api.spotify.com/v1/tracks/2wWTHWQNuAsk0HmM7SckSP,Fated,https://api.spotify.com/v1/albums/3wAQJx5YkLN3ANVt2EyYqx,0.593,0.362,0,-10.445,0,0.0416,0.705,0.599,0.102,0.0964,160.022,audio_features,2wWTHWQNuAsk0HmM7SckSP,174280,4,chillhop,https://p.scdn.co/mp3-preview/c1491a9e639b47a18f9f6d7ffabbf7ecc66d89b1?cid=fc235f8b650243338f2957a048e88a50
"TOKiMONSTA, Gavin Turek",Little Pleasures,https://api.spotify.com/v1/tracks/7pxoXyhHvujuhGa0YUfNFD,Creature Dreams EP,https://api.spotify.com/v1/albums/0QaOISw0KJsSVJZf61lcCH,0.365,0.66,4,-7.881,1,0.0299,0.0848,0.000784,0.294,0.468,83.592,audio_features,7pxoXyhHvujuhGa0YUfNFD,241754,4,chillhop,https://p.scdn.co/mp3-preview/e5214c5e5b5653a8c762278e50e9bc13e2da4cb4?cid=fc235f8b650243338f2957a048e88a50
Freddie Joachim,Shoulder Kiss,https://api.spotify.com/v1/tracks/3ZB4h7rWKKIMC06EzFiuE9,Study Guide,https://api.spotify.com/v1/albums/46LudqPGBEIX9l8FlVqe9x,0.774,0.502,10,-5.371,1,0.108,0.441,0.0193,0.158,0.756,95.084,audio_features,3ZB4h7rWKKIMC06EzFiuE9,156107,4,chillhop,https://p.scdn.co/mp3-preview/c6751e1ae2b15f69edc2a9a72f03c7361c3eeca5?cid=fc235f8b650243338f2957a048e88a50
Stars Of The Lid,Dungtitled (In a Major),https://api.spotify.com/v1/tracks/3OgkfYg13Jj96E982moWje,And Their Refinement of the Decline,https://api.spotify.com/v1/albums/6cHPEbPryLpH5VX5Eb1Vvo,0.112,0.208,9,-22.618,1,0.0552,0.949,0.935,0.101,0.0286,74.31,audio_features,3OgkfYg13Jj96E982moWje,354120,4,ambient,https://p.scdn.co/mp3-preview/9d75fac6e9a537a087c6a36215a7501738c5f938?cid=fc235f8b650243338f2957a048e88a50
Antonymes,Elegy (IV),https://api.spotify.com/v1/tracks/2j5x7pZsWbZR0b0xBE0Itp,(For Now We See) Through a Glass Dimly,https://api.spotify.com/v1/albums/3IswKOEMTdLovJzT9ifCyC,0.197,0.00171,10,-33.552,1,0.0338,0.992,0.833,0.105,0.14,63.982,audio_features,2j5x7pZsWbZR0b0xBE0Itp,271073,3,ambient,https://p.scdn.co/mp3-preview/e7652a5977691d992296c938f3c0602de68f0019?cid=fc235f8b650243338f2957a048e88a50
36,Room 2,https://api.spotify.com/v1/tracks/12GRc5mQJbMG54qDvOKAoY,The Infinity Room,https://api.spotify.com/v1/albums/3cX8n1RFLSQF0C1hcWi9QH,0.459,0.568,5,-11.35,0,0.0403,0.183,0.981,0.109,0.428,111.021,audio_features,12GRc5mQJbMG54qDvOKAoY,313260,4,ambient,https://p.scdn.co/mp3-preview/cc9811138ad7ef2af616b01a784f800ed5acfa65?cid=fc235f8b650243338f2957a048e88a50
Akira Kosemura,Whit,https://api.spotify.com/v1/tracks/5whZm73afhHIUjO5b60xS1,One Day,https://api.spotify.com/v1/albums/2dLUWpt6ybrB55RYrlEmKS,0.417,0.151,1,-28.484,0,0.0532,0.978,0.932,0.182,0.0364,140.315,audio_features,5whZm73afhHIUjO5b60xS1,202992,3,ambient,https://p.scdn.co/mp3-preview/b70e091f1c7f22aab8ee6dfadd6f4f92badb3bd9?cid=fc235f8b650243338f2957a048e88a50
Bing & Ruth,Starwood Choker,https://api.spotify.com/v1/tracks/2w5l9sDXytt4lu0ZYFSoIX,No Home of the Mind,https://api.spotify.com/v1/albums/24gsYd7bA0V4fHCHpc3KlM,0.153,0.198,11,-19.542,1,0.0333,0.903,0.933,0.0977,0.0354,85.738,audio_features,2w5l9sDXytt4lu0ZYFSoIX,376956,4,ambient,https://p.scdn.co/mp3-preview/e153030cd8c9ee76cd4759dd57c924d9de6c7684?cid=fc235f8b650243338f2957a048e88a50
Loscil,Nautilus,https://api.spotify.com/v1/tracks/6M1n0onj8W6gxlX4XGztXn,Submers,https://api.spotify.com/v1/albums/5Z0IHaFT9sULX0S7b1jmcd,0.652,0.045,2,-19.813,1,0.036,0.737,0.918,0.112,0.0362,80.001,audio_features,6M1n0onj8W6gxlX4XGztXn,421547,4,ambient,https://p.scdn.co/mp3-preview/7b7371cb2a178f27845ab72aea08eeab78a7e734?cid=fc235f8b650243338f2957a048e88a50
William Basinski,Melancholia V,https://api.spotify.com/v1/tracks/5SMhdEiclX6RCEw1mVxsEQ,Melancholia,https://api.spotify.com/v1/albums/2mDwgIyil7jUI192RqJ1Lm,0.173,0.00748,5,-42.457,1,0.0396,0.993,0.947,0.0794,0.0354,66.306,audio_features,5SMhdEiclX6RCEw1mVxsEQ,72853,3,ambient,https://p.scdn.co/mp3-preview/05464121c9d5c5507c4c07cc1dc7e545d89108bf?cid=fc235f8b650243338f2957a048e88a50
"Masayoshi Fujita, Jan Jelinek",What You Should Know About Me,https://api.spotify.com/v1/tracks/1cF3clJ3bRe9YhOtNYjErr,Schaum,https://api.spotify.com/v1/albums/58F8DIOgoFQoY112kj6sLP,0.305,0.43,7,-17.718,0,0.0565,0.535,0.921,0.126,0.136,138.752,audio_features,1cF3clJ3bRe9YhOtNYjErr,227554,1,ambient,https://p.scdn.co/mp3-preview/42497bd6d63037d125e538cab66fb0846f185a6e?cid=fc235f8b650243338f2957a048e88a50
Balmorhea,Truth (Helios Remix),https://api.spotify.com/v1/tracks/0xdPDJMJ5xYByIrSH2aKA4,"All Is Wild, All Is Silent Remixes",https://api.spotify.com/v1/albums/6BAlj8bSDtus5K8qksVkS7,0.445,0.459,9,-15.791,1,0.0415,0.84,0.95,0.107,0.136,126.106,audio_features,0xdPDJMJ5xYByIrSH2aKA4,225480,4,bow pop,https://p.scdn.co/mp3-preview/5bec1f8fbaf39d74c1f5748d7f4acbf95100ce72?cid=fc235f8b650243338f2957a048e88a50
Otto Totland,Solêr,https://api.spotify.com/v1/tracks/3SsXxuvEu20CnDg7LUNFDY,Pinô,https://api.spotify.com/v1/albums/7uPWpTHYqHEQTpZIlgELQK,0.333,0.0634,3,-26.645,0,0.0516,0.994,0.927,0.136,0.434,168.232,audio_features,3SsXxuvEu20CnDg7LUNFDY,155880,4,ambient,https://p.scdn.co/mp3-preview/05de43130c6b745f6374ec3f5edcd3c2ee787998?cid=fc235f8b650243338f2957a048e88a50
Max Richter,The Departure - Persistence of Vision,https://api.spotify.com/v1/tracks/0WUJFeQIVPI9Mi7QBZtExs,The Leftovers (Music from the HBO® Series) Season 2,https://api.spotify.com/v1/albums/4iEVCVnyJVcKMYFSmuaGEt,0.266,0.0256,0,-33.325,0,0.0439,0.996,0.929,0.0944,0.0902,72.702,audio_features,0WUJFeQIVPI9Mi7QBZtExs,109592,4,ambient,https://p.scdn.co/mp3-preview/664f1bda3190499a013afa7f7c2ac0170da0a2d6?cid=fc235f8b650243338f2957a048e88a50
The Dead Texan,A Chronicle of Early Failures - Part 2,https://api.spotify.com/v1/tracks/3lOKW6po9WXDidfTxRZROT,The Dead Texan,https://api.spotify.com/v1/albums/55mLyioYUt6V3TxkFObTEo,0.14,0.0858,9,-22.846,1,0.0412,0.946,0.879,0.102,0.0328,102,audio_features,3lOKW6po9WXDidfTxRZROT,347707,4,ambient,https://p.scdn.co/mp3-preview/fae27c6e16199286dae510bef8d6a6f622fcc938?cid=fc235f8b650243338f2957a048e88a50
Nils Frahm,La,https://api.spotify.com/v1/tracks/5zRjeZL6xjT6f7c8dkHqrB,Screws,https://api.spotify.com/v1/albums/2EaigzcT1RHV3ILasIOfJz,0.327,0.0475,11,-24.769,1,0.066,0.985,0.878,0.137,0.116,80.589,audio_features,5zRjeZL6xjT6f7c8dkHqrB,190405,3,ambient,https://p.scdn.co/mp3-preview/36f4638939db8667bc3cb281000e16749f8fc12a?cid=fc235f8b650243338f2957a048e88a50
Grouper,When We Fall,https://api.spotify.com/v1/tracks/7gePpUawLnGf1l1fnltiIR,Dragging a Dead Deer Up a Hill,https://api.spotify.com/v1/albums/0r1ffFQRFvtthTdLV2ZPWL,0.251,0.248,2,-19.181,1,0.0398,0.974,0.921,0.109,0.0641,65.732,audio_features,7gePpUawLnGf1l1fnltiIR,127680,4,ambient,https://p.scdn.co/mp3-preview/06b1a23b18c78aa5fe6473b80838939cb60ab574?cid=fc235f8b650243338f2957a048e88a50
A Winged Victory for the Sullen,Steep Hills of Vicodin Tears,https://api.spotify.com/v1/tracks/3ytUgxZj1EYHb8zlk5VKk6,A Winged Victory for the Sullen,https://api.spotify.com/v1/albums/6vygseD1InhHomosteUnPU,0.0804,0.0836,11,-21.007,1,0.04,0.767,0.853,0.119,0.0456,82.14,audio_features,3ytUgxZj1EYHb8zlk5VKk6,266840,3,ambient,https://p.scdn.co/mp3-preview/a6afc14c067a7ce62d339a7dc230dfa4f7b48bcb?cid=fc235f8b650243338f2957a048e88a50
Dirty Projectors,Keep Your Name,https://api.spotify.com/v1/tracks/41IcdEHjwDp65pVjOxODCf,Dirty Projectors,https://api.spotify.com/v1/albums/6HA2YKWabsGi6XWkhWoZuA,0.542,0.485,0,-7.443,0,0.0361,0.443,0.000738,0.4,0.354,112.435,audio_features,41IcdEHjwDp65pVjOxODCf,270172,4,alternative rock,https://p.scdn.co/mp3-preview/b610d7cc6bea439ffb401be3ec0eb988af3fe02a?cid=fc235f8b650243338f2957a048e88a50
Local Natives,World News,https://api.spotify.com/v1/tracks/2CMr5wLBjOr3V1S8lyuXKR,Gorilla Manor,https://api.spotify.com/v1/albums/2cIpJDijNEoHv88jJKwDID,0.544,0.813,4,-8.871,1,0.0398,0.0106,0.377,0.345,0.579,121.892,audio_features,2CMr5wLBjOr3V1S8lyuXKR,269653,4,chamber pop,https://p.scdn.co/mp3-preview/7745cfb964e2aa521af21d268b5151b063d85483?cid=fc235f8b650243338f2957a048e88a50
Wolf Parade,I'll Believe In Anything,https://api.spotify.com/v1/tracks/6RykHdc2JWXV6T3S8fpbV3,Apologies To The Queen Mary,https://api.spotify.com/v1/albums/5wvRs33deheLi3hwbvVz8W,0.308,0.942,0,-4.534,1,0.116,0.398,0,0.0494,0.143,144.063,audio_features,6RykHdc2JWXV6T3S8fpbV3,276613,3,alternative rock,https://p.scdn.co/mp3-preview/96b98c6f2c59ac6756fed302c765049ceee41af3?cid=fc235f8b650243338f2957a048e88a50
The National,Mr. November,https://api.spotify.com/v1/tracks/4g8Fn7fWwxculLpkPMxYU1,Alligator,https://api.spotify.com/v1/albums/4rwdrCccOqPlRjFZq0H1M1,0.417,0.879,7,-4.187,1,0.0454,0.0234,0.00000174,0.183,0.703,146.165,audio_features,4g8Fn7fWwxculLpkPMxYU1,240493,4,alternative rock,https://p.scdn.co/mp3-preview/229fbdc3a212edc5821a3e87cc7f77db5cef4d70?cid=fc235f8b650243338f2957a048e88a50
Arcade Fire,Reflektor,https://api.spotify.com/v1/tracks/31ZdQkrfD50jSW8RQumuc5,Reflektor (Deluxe),https://api.spotify.com/v1/albums/6kDCHWavDS2bNbtojhRjfJ,0.59,0.723,11,-8.309,0,0.0316,0.0432,0.015,0.315,0.652,111.606,audio_features,31ZdQkrfD50jSW8RQumuc5,453947,4,alternative rock,https://p.scdn.co/mp3-preview/fdc15dd5a8765d906cafb198524eec4e3039c646?cid=fc235f8b650243338f2957a048e88a50
Built To Spill,In the Morning,https://api.spotify.com/v1/tracks/4ILoC9hYMea7hP36nchz5s,There's Nothing Wrong With Love,https://api.spotify.com/v1/albums/1jzuFGEvMMiQONwH2nHtLJ,0.362,0.853,2,-7.572,1,0.0641,0.0282,0.00216,0.105,0.574,97.534,audio_features,4ILoC9hYMea7hP36nchz5s,157507,4,alternative rock,https://p.scdn.co/mp3-preview/3ad7e328c28ab4bc32c6c691110aff84affa9bc3?cid=fc235f8b650243338f2957a048e88a50
Fruit Bats,When U Love Somebody,https://api.spotify.com/v1/tracks/1k6HyTZzm0Vk8Cb3LUQUf8,Mouthfuls,https://api.spotify.com/v1/albums/2qdxVSIyuIbBaSrkeWXL0L,0.723,0.763,7,-6.366,1,0.0262,0.122,0.00543,0.343,0.585,120.962,audio_features,1k6HyTZzm0Vk8Cb3LUQUf8,271160,4,alternative country,https://p.scdn.co/mp3-preview/b35a6aa86354446b8f2ea74de463019ffb409b2c?cid=fc235f8b650243338f2957a048e88a50
The War On Drugs,Holding On,https://api.spotify.com/v1/tracks/6WVj0HdHqrBMSnRMQQIl0h,Holding On,https://api.spotify.com/v1/albums/1JGGp3zgeYsFvL9lwEcvfN,0.448,0.94,6,-5.043,1,0.0421,0.000572,0.0106,0.0536,0.64,150.096,audio_features,6WVj0HdHqrBMSnRMQQIl0h,347973,4,chamber pop,https://p.scdn.co/mp3-preview/6cdf6efa9255e38d20c315c67988dffd0ffc3596?cid=fc235f8b650243338f2957a048e88a50
LCD Soundsystem,Sound Of Silver,https://api.spotify.com/v1/tracks/442bPYh5CaoKNSadk699eG,Sound Of Silver,https://api.spotify.com/v1/albums/1R8kkopLT4IAxzMMkjic6X,0.865,0.774,10,-11.215,1,0.0518,0.173,0.618,0.311,0.604,119.991,audio_features,442bPYh5CaoKNSadk699eG,427160,4,alternative dance,https://p.scdn.co/mp3-preview/ce306e0b21983ca2f123e0a04767694e41482d25?cid=fc235f8b650243338f2957a048e88a50
Wilco,Muzzle of bees,https://api.spotify.com/v1/tracks/5HMz7d5bnB2EuamjX45R0Q,A ghost is born,https://api.spotify.com/v1/albums/1RCxMEn5jFeUWbof3vy8oC,0.535,0.193,2,-14.547,1,0.0264,0.405,0.33,0.0834,0.156,101.306,audio_features,5HMz7d5bnB2EuamjX45R0Q,292107,4,alternative country,https://p.scdn.co/mp3-preview/540b365f532698dc33ff861d3313db6f6fd27981?cid=fc235f8b650243338f2957a048e88a50
Neutral Milk Hotel,[untitled],https://api.spotify.com/v1/tracks/36qRFmDu0pMLiDjG83mizZ,In the Aeroplane Over the Sea,https://api.spotify.com/v1/albums/5COXoP5kj2DWfCDg0vxi4F,0.0733,0.873,4,-4.24,1,0.119,0.00189,0.386,0.13,0.0959,189.417,audio_features,36qRFmDu0pMLiDjG83mizZ,136027,4,alternative rock,https://p.scdn.co/mp3-preview/7622fa44042b0f96d9c9a93146c56df6bc24b357?cid=fc235f8b650243338f2957a048e88a50
Cass McCombs,Big Wheel,https://api.spotify.com/v1/tracks/0kIcbuSX3ZjyhP0djio6Nt,Big Wheel and Others,https://api.spotify.com/v1/albums/56KG63TFrh23oy9lcqPEnt,0.507,0.602,2,-11.406,0,0.0255,0.00346,0.135,0.131,0.859,84.267,audio_features,0kIcbuSX3ZjyhP0djio6Nt,220387,4,alternative rock,https://p.scdn.co/mp3-preview/57a0d54af4afef61b99e468dc74af1ba7133192d?cid=fc235f8b650243338f2957a048e88a50
Dr. Dog,The World May Never Know,https://api.spotify.com/v1/tracks/3jPMFS8DflvvRk3jhGnQoN,Easy Beat,https://api.spotify.com/v1/albums/1LaDxZrh8Q7XmNQkWzlxJK,0.614,0.558,6,-8.953,0,0.0555,0.678,0.185,0.124,0.823,170.817,audio_features,3jPMFS8DflvvRk3jhGnQoN,182067,4,alternative rock,https://p.scdn.co/mp3-preview/4cfbcffd4ba6d597ba9c3439fc86af6e68e8f933?cid=fc235f8b650243338f2957a048e88a50
Parquet Courts,Content Nausea,https://api.spotify.com/v1/tracks/4xRbfsI8rlMDDNCUtTQD8P,Content Nausea,https://api.spotify.com/v1/albums/4fqtlYReTZcjBAIhpKP2CQ,0.27,0.747,4,-7.287,1,0.0527,0.17,0.863,0.167,0.701,126.042,audio_features,4xRbfsI8rlMDDNCUtTQD8P,184000,1,alternative rock,https://p.scdn.co/mp3-preview/c4725f70f0ed134ddaef05f3ffad24323070cc77?cid=fc235f8b650243338f2957a048e88a50
Woods,Lost in a Crowd,https://api.spotify.com/v1/tracks/7pM3L8Y9Jr1P5OpDOuYklm,Love Is Love,https://api.spotify.com/v1/albums/4ILuMxDeojAj2Ctp8ujwsV,0.485,0.707,7,-7.08,1,0.0265,0.262,0.0166,0.177,0.553,126.853,audio_features,7pM3L8Y9Jr1P5OpDOuYklm,184557,3,alternative rock,https://p.scdn.co/mp3-preview/047a72ae33a87a25cd87c25dc934d0f1a76b07cd?cid=fc235f8b650243338f2957a048e88a50
Pavement,Blue Hawaiian,https://api.spotify.com/v1/tracks/08YKyb8uuZoV9EEsCKb8T1,Brighten the Corners,https://api.spotify.com/v1/albums/748L9N8V8Mi15SByd6vHwD,0.643,0.424,9,-13.086,0,0.0277,0.277,0.000741,0.11,0.306,110.706,audio_features,08YKyb8uuZoV9EEsCKb8T1,213907,4,alternative rock,https://p.scdn.co/mp3-preview/4fac88f52f756c6e71324dd05fae48f8a2482e0b?cid=fc235f8b650243338f2957a048e88a50
Slowdive,Sugar for the Pill,https://api.spotify.com/v1/tracks/2gr8r2YwqxQbkNOwyhXcOk,Sugar for the Pill,https://api.spotify.com/v1/albums/1pxYq4HwX5bH0QZLHMaO9o,0.534,0.54,7,-7.677,1,0.0242,0.202,0.812,0.113,0.42,98.017,audio_features,2gr8r2YwqxQbkNOwyhXcOk,270918,4,alternative rock,https://p.scdn.co/mp3-preview/6cb272d65ac2679fba03ce826cdf1b533aa03c31?cid=fc235f8b650243338f2957a048e88a50
Porches,Headsgiving,https://api.spotify.com/v1/tracks/2gPWssZglF1r1xFU5Ow46X,Slow Dance in the Cosmos,https://api.spotify.com/v1/albums/3JpT509SmjfLDjmxpHA0Cq,0.382,0.62,5,-5.872,1,0.0323,0.447,0.000194,0.116,0.558,94.031,audio_features,2gPWssZglF1r1xFU5Ow46X,222585,4,brooklyn indie,https://p.scdn.co/mp3-preview/9bf598beee054da3ca46cabee9dace673de3caf1?cid=fc235f8b650243338f2957a048e88a50
Girlpool,Corner Store,https://api.spotify.com/v1/tracks/0gckHkXzCrOAw7vWK4tngO,Powerplant,https://api.spotify.com/v1/albums/120bhi2kgHiYc2FwI7nghO,0.618,0.561,10,-6.265,1,0.0373,0.129,0.0013,0.13,0.274,116.904,audio_features,0gckHkXzCrOAw7vWK4tngO,91511,4,anti-folk,https://p.scdn.co/mp3-preview/d1c6d49f330d9268dce103ea6dc22f5efa9298df?cid=fc235f8b650243338f2957a048e88a50
