artist,track_name,track_url,album_name,album_url,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,duration_ms,time_signature,genre,preview
(Sandy) Alex G,Brite Boy,https://api.spotify.com/v1/tracks/19DXGGcr5hb3kh8BQtz4cE,Beach Music,https://api.spotify.com/v1/albums/0aABjw7BY2iRsK4ZdkwSjF,0.454,0.403,11,-10.047,1,0.0353,0.0937,0.000592,0.168,0.552,91.997,audio_features,19DXGGcr5hb3kh8BQtz4cE,150820,4,alternative rock,https://p.scdn.co/mp3-preview/a34c910fb760689ebbbd9b3e8182b24211494b54?cid=fc235f8b650243338f2957a048e88a50
Japanese Breakfast,In Heaven,https://api.spotify.com/v1/tracks/7vKMp9RBcZHn9ZaZhy2DVv,Psychopomp,https://api.spotify.com/v1/albums/3i7EHinpu9J5MXKMzjpjZ0,0.376,0.715,11,-5.499,0,0.0421,0.0956,0,0.189,0.421,121.974,audio_features,7vKMp9RBcZHn9ZaZhy2DVv,230322,4,chamber pop,https://p.scdn.co/mp3-preview/8be52796bdb522544ec15830a4a909c635e5083e?cid=fc235f8b650243338f2957a048e88a50
Broadcast,Black Cat,https://api.spotify.com/v1/tracks/2u24s40bXEMu896fEs1L9L,Tender Buttons,https://api.spotify.com/v1/albums/28RiDrxACWNtbrUNy9Ks1X,0.394,0.768,11,-7.476,0,0.0866,0.0196,0.554,0.0796,0.489,131.081,audio_features,2u24s40bXEMu896fEs1L9L,238440,4,alternative dance,https://p.scdn.co/mp3-preview/3fcaf3c43c6e1f2b33b1599a60edf9ecc5ab1840?cid=fc235f8b650243338f2957a048e88a50
Broken Social Scene,Cause = Time,https://api.spotify.com/v1/tracks/17z65LFVRqSVJCMyjfrBm9,You Forgot It In People,https://api.spotify.com/v1/albums/6nL0U84JsEJ0cRsGCnsDnJ,0.389,0.559,0,-8.535,1,0.0394,0.00108,0.00848,0.217,0.34,148.007,audio_features,17z65LFVRqSVJCMyjfrBm9,330853,4,alternative dance,https://p.scdn.co/mp3-preview/74a266d0398a391461c28a62d7d2199041e2e989?cid=fc235f8b650243338f2957a048e88a50
Preoccupations,Anxiety,https://api.spotify.com/v1/tracks/4HDdJnIlchEa1YOebvO0sU,Preoccupations,https://api.spotify.com/v1/albums/1BedrXdH4el7fWWIYMC99N,0.314,0.651,7,-7.706,1,0.0485,0.0672,0.829,0.332,0.0761,116.171,audio_features,4HDdJnIlchEa1YOebvO0sU,269666,4,chamber psych,https://p.scdn.co/mp3-preview/be48de831fda48da3718e468f52428fa80412a1d?cid=fc235f8b650243338f2957a048e88a50
Panda Bear,Comfy in Nautica,https://api.spotify.com/v1/tracks/6aHgzHMJX5XZGYMSGkSGxh,Person Pitch,https://api.spotify.com/v1/albums/3Ds8HpXvbIoPRLLVdDF6Uj,0.449,0.855,10,-14.693,1,0.165,0.679,0.00385,0.361,0.0393,119.92,audio_features,6aHgzHMJX5XZGYMSGkSGxh,244347,4,alternative dance,https://p.scdn.co/mp3-preview/81a583dfed7259864554306c474af03b1f02c166?cid=fc235f8b650243338f2957a048e88a50
Kevin Morby,Come to Me Now,https://api.spotify.com/v1/tracks/7jkXzyfanwGpiatB2oLdt2,Come to Me Now,https://api.spotify.com/v1/albums/2BTmLwa3ATSUsYSu4epdyC,0.334,0.488,7,-10.224,1,0.0342,0.499,0.274,0.122,0.0823,111.711,audio_features,7jkXzyfanwGpiatB2oLdt2,291080,5,alternative rock,https://p.scdn.co/mp3-preview/e8f6bdd7dedfd789924eb08c1db5e59bc08ea079?cid=fc235f8b650243338f2957a048e88a50
Parquet Courts,Dust,https://api.spotify.com/v1/tracks/0bZDQlvx2oS1NiUZZ1aXGu,Human Performance,https://api.spotify.com/v1/albums/4RNew41ZeRuoRNg3YAhvpe,0.554,0.956,0,-6.45,1,0.0327,0.331,0.929,0.563,0.958,145.46,audio_features,0bZDQlvx2oS1NiUZZ1aXGu,237453,4,alternative rock,https://p.scdn.co/mp3-preview/55803470cdf6b4bd289fee86c755fc0587091260?cid=fc235f8b650243338f2957a048e88a50
Cass McCombs,There Can Be Only One,https://api.spotify.com/v1/tracks/6mbbXTBC7ADcjh5RCNrooU,Big Wheel and Others,https://api.spotify.com/v1/albums/56KG63TFrh23oy9lcqPEnt,0.612,0.688,9,-13.591,1,0.0348,0.349,0.216,0.241,0.852,86.305,audio_features,6mbbXTBC7ADcjh5RCNrooU,257453,4,alternative rock,https://p.scdn.co/mp3-preview/beac17c46fa5347d33d17ab1c59875d1318bbf27?cid=fc235f8b650243338f2957a048e88a50
Ultimate Painting,Bills,https://api.spotify.com/v1/tracks/36YRc0M3YOCBz9xHguhCe2,Dusk,https://api.spotify.com/v1/albums/5JQq4hKrE4Cd0ib5eKY0Gg,0.712,0.761,9,-7.217,1,0.0316,0.464,0.108,0.225,0.568,132.939,audio_features,36YRc0M3YOCBz9xHguhCe2,229698,4,alt-indie rock,https://p.scdn.co/mp3-preview/b270ea1ecbd7a51373175b34bd16cf900f71e731?cid=fc235f8b650243338f2957a048e88a50
Ty Segall,Finger,https://api.spotify.com/v1/tracks/1osYkIYegkLLnPutvItBta,Melted,https://api.spotify.com/v1/albums/5P0LN9xrnLY1By7mlkKtkx,0.237,0.481,8,-3.68,1,0.0337,0.000406,0.00523,0.0512,0.132,143.719,audio_features,1osYkIYegkLLnPutvItBta,174333,4,alternative rock,https://p.scdn.co/mp3-preview/d8ad736d362201732e6aaf52cb7b1200cef6611d?cid=fc235f8b650243338f2957a048e88a50
TRAAMS,Costner,https://api.spotify.com/v1/tracks/0RiQDpx4kVxVXNfGjG2hkY,Modern Dancing,https://api.spotify.com/v1/albums/216dJVIGRWhZjZvizzyDTf,0.219,0.899,9,-8.568,1,0.0725,0.00658,0.243,0.0954,0.318,170.655,audio_features,0RiQDpx4kVxVXNfGjG2hkY,219240,4,alt-indie rock,https://p.scdn.co/mp3-preview/0fb98c88b6ed4870e55f3f4396a2023a49a124e7?cid=fc235f8b650243338f2957a048e88a50
True Widow,Theurgist,https://api.spotify.com/v1/tracks/3AUsz58JUz7TZ5UE0ooAGL,AVVOLGERE,https://api.spotify.com/v1/albums/1PlaWCaVq4KwFx7y7LkI5K,0.504,0.62,11,-10.568,1,0.0275,0.192,0.793,0.235,0.428,102.952,audio_features,3AUsz58JUz7TZ5UE0ooAGL,278543,4,dream pop,https://p.scdn.co/mp3-preview/0ce7da00fc69e8ecffefabdaeca47c8a89650ec3?cid=fc235f8b650243338f2957a048e88a50
Yuck,Somewhere,https://api.spotify.com/v1/tracks/3opG1T9X024CL84bKVRoC6,Glow and Behold,https://api.spotify.com/v1/albums/0XNde7R1LrRfJKd2c9v36u,0.536,0.586,4,-7.519,1,0.0292,0.199,0.944,0.138,0.474,146.996,audio_features,3opG1T9X024CL84bKVRoC6,343733,4,alternative rock,https://p.scdn.co/mp3-preview/4d071b5538957f678fefc6c07433b784ee5a3076?cid=fc235f8b650243338f2957a048e88a50
Ulrika Spacek,There's a Little Passing Cloud in You,https://api.spotify.com/v1/tracks/5VDKMY3raGdCxYcDKOKlDS,The Album Paranoia,https://api.spotify.com/v1/albums/2wofMMTIBPnc9nRLrbMf0P,0.321,0.687,4,-8.306,0,0.0318,0.0204,0.854,0.112,0.27,133.966,audio_features,5VDKMY3raGdCxYcDKOKlDS,412620,4,alt-indie rock,https://p.scdn.co/mp3-preview/d9d617180e49340edfe6f5a4886618391db404c1?cid=fc235f8b650243338f2957a048e88a50
My Bloody Valentine,When You Sleep,https://api.spotify.com/v1/tracks/3HfEgAaf0koxBpBB8NvGda,Loveless,https://api.spotify.com/v1/albums/3GH4IiI6jQAIvnHVdb5FB6,0.4,0.82,11,-12.281,1,0.0466,0.000295,0.79,0.236,0.145,128.894,audio_features,3HfEgAaf0koxBpBB8NvGda,251933,4,alternative rock,https://p.scdn.co/mp3-preview/c616c688e2f215ee0e501036f80e7d2f5ef1c79a?cid=fc235f8b650243338f2957a048e88a50
FEWS,Zlatan,https://api.spotify.com/v1/tracks/5GbkEBe2Y2z611D7KwyiRY,MEANS,https://api.spotify.com/v1/albums/19j56w3SlaImosWTQVpABt,0.221,0.866,11,-7.832,0,0.0758,0.00014,0.121,0.102,0.426,198.836,audio_features,5GbkEBe2Y2z611D7KwyiRY,133573,4,alt-indie rock,https://p.scdn.co/mp3-preview/3cab945f691d9b884121b4c3f56c19e752650dc0?cid=fc235f8b650243338f2957a048e88a50
Slowdive,Star Roving,https://api.spotify.com/v1/tracks/0eNeturRjWHoi2SxITY0XC,Star Roving,https://api.spotify.com/v1/albums/6pUMKhdr42lTqhzoqC3CBa,0.329,0.932,9,-4.919,1,0.0531,0.0712,0.699,0.293,0.409,144.057,audio_features,0eNeturRjWHoi2SxITY0XC,338869,4,alternative rock,https://p.scdn.co/mp3-preview/5dcea93bdabc58ea45da8dc7e1e997faa6d00c75?cid=fc235f8b650243338f2957a048e88a50
Nothing,Vertigo Flowers,https://api.spotify.com/v1/tracks/3xvVuLA3YYZPd5mx8NOnN6,Tired of Tomorrow (Deluxe Version),https://api.spotify.com/v1/albums/2655MXRi7PSJTtYqdGKeuH,0.167,0.95,4,-4.736,1,0.051,0.0000634,0.313,0.33,0.165,151.821,audio_features,3xvVuLA3YYZPd5mx8NOnN6,204976,4,alternative emo,https://p.scdn.co/mp3-preview/45080fc2ec523288ca7ef2ae9c1b6bedb902806d?cid=fc235f8b650243338f2957a048e88a50
Cheatahs,Geographic,https://api.spotify.com/v1/tracks/18VVjEmFSizD9GhyOl7qmM,Cheatahs,https://api.spotify.com/v1/albums/5kelTD79bkeXExIfV53p2i,0.232,0.849,5,-1.58,1,0.0555,0.000285,0.947,0.368,0.203,167.07,audio_features,18VVjEmFSizD9GhyOl7qmM,209240,4,dream pop,https://p.scdn.co/mp3-preview/97df5122abd18a4d8f5fdf4228e05aa246045cf4?cid=fc235f8b650243338f2957a048e88a50
DIIV,Out of Mind,https://api.spotify.com/v1/tracks/5Jl1QnoXsEsRJOOoXHApab,Is the Is Are,https://api.spotify.com/v1/albums/5PPPABn2aZ0jRuHPMONwSR,0.478,0.955,11,-5.342,0,0.0542,0.000445,0.892,0.0541,0.538,154.896,audio_features,5Jl1QnoXsEsRJOOoXHApab,188050,4,alternative dance,https://p.scdn.co/mp3-preview/ea0bc6d9faa45b80f401d102c68c6ea842d7fc4c?cid=fc235f8b650243338f2957a048e88a50
Pinkshinyultrablast,Wish We Were,https://api.spotify.com/v1/tracks/7uB9OS6cimepO37Pqf8Nzs,Everything Else Matters,https://api.spotify.com/v1/albums/5i4chaWK0h50pbc3WJNXhL,0.113,0.875,2,-8.547,1,0.154,0.00369,0.875,0.0655,0.0524,159.948,audio_features,7uB9OS6cimepO37Pqf8Nzs,412448,4,dream pop,https://p.scdn.co/mp3-preview/db3cc7de61ebd1dec631bb24a8a46ed01939f9ee?cid=fc235f8b650243338f2957a048e88a50
Autolux,Subzero Fun,https://api.spotify.com/v1/tracks/09bKcAQucbwjZVGcZgqmtd,Future Perfect,https://api.spotify.com/v1/albums/6LoLOun0sJqNEpSuDZrKoS,0.621,0.954,8,-6.012,1,0.0608,0.000501,0.0441,0.103,0.104,123.364,audio_features,09bKcAQucbwjZVGcZgqmtd,236133,4,dance-punk,https://p.scdn.co/mp3-preview/0b0996291b36ca4b2de9f69804e47586914dcda6?cid=fc235f8b650243338f2957a048e88a50
The Brian Jonestown Massacre,Evergreen,https://api.spotify.com/v1/tracks/4lfvvWKfZrC0VZcxOCp521,Methodrone,https://api.spotify.com/v1/albums/1iTcRHmVM0lioMXy9EK7ka,0.339,0.706,4,-9.141,0,0.0342,0.0000331,0.857,0.35,0.105,98.441,audio_features,4lfvvWKfZrC0VZcxOCp521,204800,4,alternative rock,https://p.scdn.co/mp3-preview/c0754f6181742298c664c26ab778da481ed70411?cid=fc235f8b650243338f2957a048e88a50
Moon Duo,The Death Set,https://api.spotify.com/v1/tracks/5g2XwTnnyuzD0uTyDH5dDH,Occult Architecture Vol. 1,https://api.spotify.com/v1/albums/4AlRpwAsVlD0fuDnt9i3XD,0.437,0.863,11,-7.257,0,0.0413,0.0000281,0.764,0.423,0.311,119.965,audio_features,5g2XwTnnyuzD0uTyDH5dDH,396992,4,chamber psych,https://p.scdn.co/mp3-preview/9f1091a45dfbc94205d9e32cdaaac1f33cd1a8bd?cid=fc235f8b650243338f2957a048e88a50
No Joy,Hellhole,https://api.spotify.com/v1/tracks/2swoHVIIKyutOuTzbSh7iq,Creep - EP,https://api.spotify.com/v1/albums/224pcxOtf94VWyjiHwvpoa,0.457,0.919,6,-5.805,0,0.0341,0.0724,0.676,0.175,0.601,111.292,audio_features,2swoHVIIKyutOuTzbSh7iq,199351,4,chillwave,https://p.scdn.co/mp3-preview/4c7f88d976ac1a31c3f8b20786aa9e774375d4ad?cid=fc235f8b650243338f2957a048e88a50
Klaus Johann Grobe,Wo sind,https://api.spotify.com/v1/tracks/3xNuNSUJFkgTOGs0Y0Icgn,Spagat der Liebe,https://api.spotify.com/v1/albums/7spzCsIOgJvzaOC2GUn8s5,0.548,0.684,5,-7.773,1,0.0525,0.00459,0.00271,0.104,0.749,105.821,audio_features,3xNuNSUJFkgTOGs0Y0Icgn,227194,4,chamber psych,https://p.scdn.co/mp3-preview/e4d8d89496b58160afe2d8fdb72a9c37ec679c26?cid=fc235f8b650243338f2957a048e88a50
Atlas Sound,Shelia,https://api.spotify.com/v1/tracks/33jDWSi3Dvb12xfojksReF,Logos,https://api.spotify.com/v1/albums/5j6RB5MpNUKWJJ2uxibdJh,0.542,0.73,5,-11.157,1,0.0395,0.554,0.152,0.671,0.507,118.213,audio_features,33jDWSi3Dvb12xfojksReF,212427,3,chillwave,https://p.scdn.co/mp3-preview/01c6a2922f02ac8fc07800d2d7d798f37f6a3a43?cid=fc235f8b650243338f2957a048e88a50
Dungen,Trollkarlen och fågeldräkten,https://api.spotify.com/v1/tracks/5nB7zYLPcfO35dG52BMjNs,Häxan,https://api.spotify.com/v1/albums/38lshgDgVlj9GbXPtrOdSw,0.28,0.739,4,-7.634,0,0.044,0.0183,0.89,0.141,0.422,130.846,audio_features,5nB7zYLPcfO35dG52BMjNs,270093,4,indie pop,https://p.scdn.co/mp3-preview/24a071053bce9ce0d3c8ea8e647cb850d9e4d825?cid=fc235f8b650243338f2957a048e88a50
Morgan Delt,I Don't Wanna See What's Happening Outside,https://api.spotify.com/v1/tracks/3F2J0IQQL0hQzlYwTdITV2,Phase Zero,https://api.spotify.com/v1/albums/7wIpbVMqhkkIA4CAEY0fsb,0.603,0.555,8,-9.993,1,0.0294,0.813,0.877,0.217,0.705,112.379,audio_features,3F2J0IQQL0hQzlYwTdITV2,252627,4,chamber psych,https://p.scdn.co/mp3-preview/9417f2746f76fa54d2d0c5e6a8f032a76a358686?cid=fc235f8b650243338f2957a048e88a50
Kikagaku Moyo,Kogarashi,https://api.spotify.com/v1/tracks/1dNVXjJxMvu8agaXXD80Q2,House in the Tall Grass,https://api.spotify.com/v1/albums/0A6hLzACLoB32gRz2UFTYu,0.579,0.613,6,-12.384,1,0.0271,0.754,0.847,0.0666,0.671,98.286,audio_features,1dNVXjJxMvu8agaXXD80Q2,281500,4,chamber psych,https://p.scdn.co/mp3-preview/ae7456b7597209c16177808f7440794a22151c07?cid=fc235f8b650243338f2957a048e88a50
Exploded View,Call on the Gods,https://api.spotify.com/v1/tracks/7zfuNHHHk4QVhXrKiB60B9,Exploded View,https://api.spotify.com/v1/albums/1BhnL4JBvRE2nVgWtO7puy,0.711,0.488,1,-10.87,1,0.041,0.0982,0.808,0.12,0.204,124.433,audio_features,7zfuNHHHk4QVhXrKiB60B9,203235,4,chamber psych,https://p.scdn.co/mp3-preview/b7e053cb94db3abe125a253ec5b190b0182a17a7?cid=fc235f8b650243338f2957a048e88a50
Wand,The Unexplored Map,https://api.spotify.com/v1/tracks/2qIx3dE3HmStR0zU7G9Gfr,Golem,https://api.spotify.com/v1/albums/5ZTqzCCjEF5pwSnr6o7Jga,0.188,0.724,4,-10.349,1,0.0691,0.0000612,0.865,0.331,0.23,138.396,audio_features,2qIx3dE3HmStR0zU7G9Gfr,149413,4,garage pop,https://p.scdn.co/mp3-preview/01bfcaa292d8a8822ee6840689c712eed6b9d80f?cid=fc235f8b650243338f2957a048e88a50
Tonstartssbandht,5ft7,https://api.spotify.com/v1/tracks/2JdkYNZKWht1jKS2w70ce7,An When,https://api.spotify.com/v1/albums/4CUHk97F57huF9UDq6PX1I,0.484,0.492,7,-9.297,1,0.0326,0.0385,0.66,0.111,0.193,76.467,audio_features,2JdkYNZKWht1jKS2w70ce7,205500,4,freak folk,https://p.scdn.co/mp3-preview/2f84eca699c370ee06d0a2f6a7f45fd08bfa1345?cid=fc235f8b650243338f2957a048e88a50
Psychic Ills,I Don't Mind,https://api.spotify.com/v1/tracks/3oB5kVtDxTqWUwhULLdgNl,Inner Journey Out,https://api.spotify.com/v1/albums/6Z6Qo3NYivQLJvlgxjKoqv,0.191,0.376,1,-9.946,1,0.0341,0.47,0.775,0.104,0.186,159.53,audio_features,3oB5kVtDxTqWUwhULLdgNl,280720,3,brooklyn indie,https://p.scdn.co/mp3-preview/e0eed50c1b8ff2a2e3e24ca70eb854b79a4bd616?cid=fc235f8b650243338f2957a048e88a50
Moon Duo,Cold Fear,https://api.spotify.com/v1/tracks/38Fv88rt712f7JJ7IUME3O,Occult Architecture Vol. 1,https://api.spotify.com/v1/albums/4AlRpwAsVlD0fuDnt9i3XD,0.382,0.515,9,-9.978,1,0.026,0.000597,0.796,0.0617,0.209,149.738,audio_features,38Fv88rt712f7JJ7IUME3O,292660,4,chamber psych,https://p.scdn.co/mp3-preview/16ea6482d8697cc1be9cee2cde86dee954089f91?cid=fc235f8b650243338f2957a048e88a50
Drugdealer,It's Only Raining Right Where You're Standing,https://api.spotify.com/v1/tracks/5XLye2xYwqnq1aOFsbP1Ac,The End Of Comedy,https://api.spotify.com/v1/albums/7sE5BL81qaw47AiiH9rV2H,0.628,0.337,9,-8.119,0,0.0262,0.49,0.0000834,0.0939,0.141,66.041,audio_features,5XLye2xYwqnq1aOFsbP1Ac,162840,4,chamber psych,https://p.scdn.co/mp3-preview/a3fa469fb38f6bb04a9b9286263469ab79488b3b?cid=fc235f8b650243338f2957a048e88a50
Omni,Wire,https://api.spotify.com/v1/tracks/5Tvbq0OOa22ulV0VofadSb,Deluxe,https://api.spotify.com/v1/albums/6i1BbUp2bTavuxlxC59tzS,0.816,0.661,7,-4.445,1,0.0431,0.641,0.00869,0.14,0.974,114.988,audio_features,5Tvbq0OOa22ulV0VofadSb,183984,4,chamber psych,https://p.scdn.co/mp3-preview/8d75cabda5b000014a598b2d8c6c66ecfdab30e8?cid=fc235f8b650243338f2957a048e88a50
No Joy,Tearing Apart the Dark,https://api.spotify.com/v1/tracks/63I1rAGsJodl8e1LJ5Kl9k,Creep - EP,https://api.spotify.com/v1/albums/224pcxOtf94VWyjiHwvpoa,0.26,0.784,2,-7.104,1,0.0685,0.00654,0.00625,0.104,0.27,129.772,audio_features,63I1rAGsJodl8e1LJ5Kl9k,176394,3,chillwave,https://p.scdn.co/mp3-preview/20179141ee2ac468ead532d81b72ad893aba78f3?cid=fc235f8b650243338f2957a048e88a50
Ducktails,Sunset Liner,https://api.spotify.com/v1/tracks/7KBnTyXjTYTZmsDyPAmqDC,Ducktails III: Arcade Dynamics,https://api.spotify.com/v1/albums/6nYHFGsHE9YoCs8cf6G3hL,0.308,0.62,11,-4.335,1,0.0369,0.0464,0.0000166,0.397,0.753,160.94,audio_features,7KBnTyXjTYTZmsDyPAmqDC,129147,3,chillwave,https://p.scdn.co/mp3-preview/f165772f8c6526d313c5ba9c72aef5bcfc01940a?cid=fc235f8b650243338f2957a048e88a50
Tomppabeats,Far Away,https://api.spotify.com/v1/tracks/0kuTRDo4UHRH1UM9ycnMCh,Harbor,https://api.spotify.com/v1/albums/2p2dzaB6jqlKi4Oj2WlFoN,0.675,0.495,10,-11.151,0,0.0957,0.444,0.964,0.162,0.723,73.117,audio_features,0kuTRDo4UHRH1UM9ycnMCh,52603,4,chillhop,https://p.scdn.co/mp3-preview/0fcf58fda3b69e2967739bc8a7b08d85a7a580df?cid=fc235f8b650243338f2957a048e88a50
"KAYTRANADA, Karriem Riggins, River Tiber",BUS RIDE,https://api.spotify.com/v1/tracks/1ZTDfHyxJJVBSkFA9h6GRs,99.90%,https://api.spotify.com/v1/albums/1dZZh7PvVgce1DDsDPzy8Z,0.657,0.438,9,-8.587,1,0.0483,0.0101,0.934,0.112,0.651,82.075,audio_features,1ZTDfHyxJJVBSkFA9h6GRs,133347,4,deep indie r&b,https://p.scdn.co/mp3-preview/67a88f91c100f9c3c3d74ba2dcbd4148daf10ca8?cid=fc235f8b650243338f2957a048e88a50
Mndsgn,Homewards,https://api.spotify.com/v1/tracks/51Ed5kypGZ91g1Mo0QfPkK,Yawn Zen,https://api.spotify.com/v1/albums/5izEWGjIhgUnPXUGgGX60o,0.415,0.494,0,-11.386,1,0.305,0.558,0.15,0.331,0.781,95.976,audio_features,51Ed5kypGZ91g1Mo0QfPkK,151303,3,chillhop,https://p.scdn.co/mp3-preview/773b7605dbde5ef68eabdd93845ce16759087769?cid=fc235f8b650243338f2957a048e88a50
Madlib,Distant Land,https://api.spotify.com/v1/tracks/2dSVG6LVW865BwFXAr35yB,Shades Of Blue: Madlib Invades Blue Note,https://api.spotify.com/v1/albums/6QGGYDDGDLHrg7d3DOLlBT,0.59,0.667,10,-9.786,0,0.0427,0.00274,0.931,0.0521,0.781,91.351,audio_features,2dSVG6LVW865BwFXAr35yB,238507,4,alternative hip hop,https://p.scdn.co/mp3-preview/1a89d4b995009c60689fe207e4000af7d5f4843f?cid=fc235f8b650243338f2957a048e88a50
Gold Panda,In My Car,https://api.spotify.com/v1/tracks/5aQqGqENuhfqEvmQTPtACn,Good Luck And Do Your Best,https://api.spotify.com/v1/albums/2iQbhgOcJy79FVMrLfNWTG,0.436,0.811,4,-6.478,0,0.498,0.285,0.185,0.337,0.15,148.087,audio_features,5aQqGqENuhfqEvmQTPtACn,267733,4,alternative dance,https://p.scdn.co/mp3-preview/a5279fe7e30d5821115332cf147985df41390c89?cid=fc235f8b650243338f2957a048e88a50
Ljones,Mango Kimono,https://api.spotify.com/v1/tracks/5MzB66hfvOvzMuaAz6myLv,Soul Below,https://api.spotify.com/v1/albums/4XBPVDluRNPX7A7yaC1yYs,0.762,0.746,1,-8.828,1,0.0392,0.153,0.944,0.109,0.955,96.167,audio_features,5MzB66hfvOvzMuaAz6myLv,219820,4,chillhop,https://p.scdn.co/mp3-preview/4d421de57980b2d8249382830205dc7fd3cbbb84?cid=fc235f8b650243338f2957a048e88a50
Knxwledge,feelin,https://api.spotify.com/v1/tracks/2QuGR2Ou123bpkiqVtp8mf,Buttrskotch,https://api.spotify.com/v1/albums/4y2dmGJ2Dp5zakPlodK08k,0.564,0.516,6,-10.32,0,0.359,0.368,0.0000349,0.395,0.318,189.711,audio_features,2QuGR2Ou123bpkiqVtp8mf,40421,4,chillhop,https://p.scdn.co/mp3-preview/04ac27e759d5100d5d9a1dc6cea746806b7ed1e2?cid=fc235f8b650243338f2957a048e88a50
Bonobo,Gypsy,https://api.spotify.com/v1/tracks/1c2IpAsiDRCUfuUIg331dZ,Animal Magic,https://api.spotify.com/v1/albums/4fwdKlGLJuEB9UuCHaNKql,0.598,0.446,4,-12.167,1,0.037,0.418,0.868,0.0778,0.273,174.074,audio_features,1c2IpAsiDRCUfuUIg331dZ,218667,4,chillhop,https://p.scdn.co/mp3-preview/f86996398196aaa1140e1d4fa61c80602ea67aad?cid=fc235f8b650243338f2957a048e88a50
Preoccupations,Continental Shelf,https://api.spotify.com/v1/tracks/3d5lGpqxg1cMEYrgTaGxZy,Viet Cong,https://api.spotify.com/v1/albums/63GwqLuSzZnAQpd1JBQKLT,0.414,0.912,0,-6.142,1,0.0509,0.000533,0.943,0.159,0.589,114.421,audio_features,3d5lGpqxg1cMEYrgTaGxZy,198514,4,chamber psych,https://p.scdn.co/mp3-preview/8bc95fac20cc1fc5b479d89f276ab324e6fd177b?cid=fc235f8b650243338f2957a048e88a50
Cloud Nothings,Enter Entirely,https://api.spotify.com/v1/tracks/0crhAuvYRZU16Zs2JaSxJN,Life Without Sound,https://api.spotify.com/v1/albums/4S0u7ogDyJ5SNYjSvlHe4O,0.488,0.888,8,-5.711,1,0.052,0.00184,0.59,0.0692,0.388,117.947,audio_features,0crhAuvYRZU16Zs2JaSxJN,298707,4,alternative rock,https://p.scdn.co/mp3-preview/6932a92d6782ba957d16cc4094a4fa269af93e2d?cid=fc235f8b650243338f2957a048e88a50
Alvvays,In Undertow,https://api.spotify.com/v1/tracks/06GnitrkkBg5lc8NJ2j7NR,In Undertow,https://api.spotify.com/v1/albums/3LMAthxmgq9jRcx7RvBCLM,0.357,0.69,1,-2.626,1,0.044,0.000115,0.00167,0.101,0.286,116.91,audio_features,06GnitrkkBg5lc8NJ2j7NR,197187,4,chamber pop,https://p.scdn.co/mp3-preview/00ee065596b3169c8176893a05119f856c16904e?cid=fc235f8b650243338f2957a048e88a50
